
> battler-log-formatter@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/jackson/Code/GitHub/pokemon/js-clients/battler-log-formatter[39m

 [32m✓[39m tests/engine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/formatter.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Dark Pulse
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Dark Pulse","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Hex
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Hex","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Night Shade
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Night Shade","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Shadow Ball
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Shadow Ball","learned":false}}

 [31m❯[39m tests/exhaustive.test.ts [2m([22m[2m1550 tests[22m[2m | [22m[31m468 failed[39m[2m)[22m[33m 425[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Oinkologne,player-1,1|ability:Gluttony|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 22[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Conkeldurr,player-1,1|ability:Sheer Force|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 2[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Passimian,player-1,1|ability:Receiver|from:ability:Receiver[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-1,1|ability:Trace|from:ability:Trace[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,1|ability:No Ability|from:move:Doodle[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,2|ability:No Ability|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Inner Focus|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Wonder Guard|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Aggron,player-2,1|ability:Heavy Metal|from:move:Gastro Acid|of:Aggron,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Gastro Acid|of:Ditto,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Darmanitan,player-1,1|ability:Gorilla Tactics|from:move:Gastro Acid|of:Darmanitan,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Banette,player-1,1|ability:No Ability|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Woobat,player-2,1|ability:Klutz|from:move:Simple Beam|of:Woobat,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-1,1|ability:Leaf Guard|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-2,1|ability:No Ability|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Charizard,player-2,1|ability:Blaze|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-2,1|ability:No Ability|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Banette,player-1,1|ability:Soundproof|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rayquaza,player-2,1|ability:Air Lock[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Toxicroak,player-1,1|ability:Anticipation[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Calyrex,player-1,1|ability:As One[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Calyrex,player-1,2|ability:As One[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Calyrex,player-2,1|ability:As One[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Zygarde,player-1,1|ability:Aura Break[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Psyduck,player-1,1|ability:Cloud Nine[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Psyduck,player-2,1|ability:Cloud Nine[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Xerneas,player-1,1|ability:Fairy Aura[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Xerneas,player-2,1|ability:Fairy Aura[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Goomy,player-2,1|ability:Gooey[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Meganium,player-1,1|ability:Mega Sol[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Corviknight,player-1,1|ability:Mirror Armor[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rampardos,player-1,1|ability:Mold Breaker[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Runerigus,player-1,1|ability:Mold Breaker[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Runerigus,player-2,1|ability:Mold Breaker[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Blastoise,player-2,1|ability:Neutralizing Gas[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Koffing,player-1,1|ability:Neutralizing Gas[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Koffing,player-2,1|ability:Neutralizing Gas[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Cursola,player-2,1|ability:Perish Body[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Dusclops,player-1,1|ability:Pressure[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Dusclops,player-2,1|ability:Pressure[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Giratina,player-1,1|ability:Pressure[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Hydrapple,player-1,1|ability:Supersweet Syrup[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Hydrapple,player-2,1|ability:Supersweet Syrup[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Chien-Pao,player-1,1|ability:Sword of Ruin[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Chien-Pao,player-2,1|ability:Sword of Ruin[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Terapagos,player-1,1|ability:Teraform Zero[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Calyrex,player-1,1|ability:Unnerve[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Calyrex,player-1,2|ability:Unnerve[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Calyrex,player-2,1|ability:Unnerve[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Greninja,player-1,1|ability:Battle Bond[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Greninja,player-2,1|ability:Battle Bond[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Tatsugiri,player-1,1|ability:Commander[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Tatsugiri,player-1,2|ability:Commander[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Tatsugiri,player-3,3|ability:Commander[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Eldegoss,player-2,1|ability:Cotton Down[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Farigiraf,player-2,1|ability:Cud Chew[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Oricorio,player-1,1|ability:Dancer[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Oricorio,player-1,2|ability:Dancer[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Oricorio,player-2,1|ability:Dancer[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Blacephalon,player-1,1|ability:Emergency Exit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Drednaw,player-2,1|ability:Emergency Exit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Golisopod,player-1,1|ability:Emergency Exit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Musharna,player-1,1|ability:Forewarn|move:Counter|of:Musharna,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Musharna,player-1,1|ability:Forewarn|move:Dark Pulse|of:Musharna,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Musharna,player-1,1|ability:Forewarn|move:Guillotine|of:Musharna,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Alomomola,player-1,2|ability:Healer[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Manaphy,player-1,1|ability:Hydration[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Gyarados,wild,1|ability:Intimidate[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Mightyena,player-1,1|ability:Intimidate[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Mightyena,player-1,2|ability:Intimidate[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Budew,player-2,1|ability:Leaf Guard[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Pikachu,player-1,1|ability:Lightning Rod[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Grumpig,player-1,1|ability:Magic Bounce[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Koraidon,player-1,1|ability:Orichalcum Pulse[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Koraidon,player-2,1|ability:Orichalcum Pulse[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Spinda,player-1,1|ability:Own Tempo[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Darmanitan,player-2,2|ability:Pastel Veil|of:Rapidash,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Rapidash,player-2,1|ability:Pastel Veil[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Excadrill,player-1,1|ability:Piercing Drill[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Great Tusk,player-1,1|ability:Protosynthesis[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Great Tusk,player-2,1|ability:Protosynthesis[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: activate|mon:Great Tusk,player-1,1|ability:Protosynthesis|from:item:Booster Energy[39m[32m 3[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Iron Treads,player-1,1|ability:Quark Drive[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Iron Treads,player-2,1|ability:Quark Drive[32m 0[2mms[22m[39m
[31m     [31m×[31m should parse and format log string: activate|mon:Iron Treads,player-1,1|ability:Quark Drive|from:item:Booster Energy[39m[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Applin,player-1,1|ability:Ripen[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: activate|mon:Mr. Rime,player-1,1|ability:Screen Cleaner[32m 0[2mms[22m[39m
